AIRS_IndSpeed,AIRS_TrueSpeed,AIRS_AirTemp,AIRS_Conf
1.5685750246047974,1.6188697814941406,30.78499984741211,1.0
1.7778915166854858,1.8348371982574463,30.779998779296875,1.0
1.6646027565002441,1.7178632020950317,30.760000228881836,1.0
1.725962519645691,1.7812888622283936,30.795000076293945,1.0
1.7037652730941772,1.758388876914978,30.795000076293945,1.0
1.5526914596557617,1.6024187803268433,30.774999618530273,1.0
1.4534388780593872,1.5001083612442017,30.829999923706055,1.0
1.4848991632461548,1.53252112865448,30.795000076293945,1.0
1.6142992973327637,1.666019082069397,30.78499984741211,1.0
1.552211880683899,1.6019161939620972,30.774999618530273,1.0
1.7083832025527954,1.7631059885025024,30.774999618530273,1.0
1.547519326210022,1.5970841646194458,30.76999855041504,1.0
1.3612241744995117,1.4048197269439697,30.774999618530273,1.0
1.5217746496200562,1.5705045461654663,30.774999618530273,1.0
1.777534008026123,1.8345023393630981,30.78499984741211,1.0
1.8182711601257324,1.876603603363037,30.809999465942383,1.0
1.6908822059631348,1.745004653930664,30.7549991607666,1.0
1.6412246227264404,1.6938968896865845,30.80499839782715,1.0
1.5953137874603271,1.6464557647705078,30.78999900817871,1.0
1.6518124341964722,1.7047035694122314,30.779998779296875,1.0
1.5698153972625732,1.6201725006103516,30.78999900817871,1.0
1.448397159576416,1.4948195219039917,30.795000076293945,1.0
1.5730483531951904,1.6234792470932007,30.799999237060547,1.0
1.4864091873168945,1.5340574979782104,30.795000076293945,1.0
1.3654675483703613,1.4093319177627563,30.834999084472656,1.0
1.4888969659805298,1.5365796089172363,30.779998779296875,1.0
1.4791312217712402,1.5265415906906128,30.78999900817871,1.0
1.5275498628616333,1.576488971710205,30.774999618530273,1.0
1.474461317062378,1.5217698812484741,30.799999237060547,1.0
1.6042698621749878,1.6556968688964844,30.795000076293945,1.0
1.530962586402893,1.5800186395645142,30.78999900817871,1.0
1.6928116083145142,1.747007966041565,30.764999389648438,1.0
1.6260675191879272,1.6781492233276367,30.76999855041504,1.0
1.502756118774414,1.5508625507354736,30.774999618530273,1.0
1.4068489074707031,1.4518376588821411,30.739999771118164,1.0
1.4837850332260132,1.5313552618026733,30.78499984741211,1.0
1.4599831104278564,1.5067778825759888,30.779998779296875,1.0
1.5252254009246826,1.5740385055541992,30.7549991607666,1.0
1.4772233963012695,1.524505615234375,30.760000228881836,1.0
1.7287404537200928,1.7841346263885498,30.774999618530273,1.0
0.0,0.0,30.774999618530273,1.0
1.381581425666809,1.425849437713623,30.779998779296875,1.0
1.688226342201233,1.7424547672271729,30.814998626708984,1.0
1.6802723407745361,1.7340742349624634,30.7549991607666,1.0
1.6304364204406738,1.6826225519180298,30.774999618530273,1.0
1.9257302284240723,1.9875580072402954,30.814998626708984,1.0
1.959222435951233,2.0219593048095703,30.764999389648438,1.0
1.9526077508926392,2.015169620513916,30.76999855041504,1.0
1.5922925472259521,1.6434098482131958,30.809999465942383,1.0
1.7335608005523682,1.789201021194458,30.814998626708984,1.0
1.6845052242279053,1.7384282350540161,30.764999389648438,1.0
1.6890040636062622,1.743105411529541,30.779998779296875,1.0
1.6902942657470703,1.7443970441818237,30.760000228881836,1.0
1.8012558221817017,1.8590143918991089,30.78499984741211,1.0
1.7278271913528442,1.7831460237503052,30.764999389648438,1.0
1.5579206943511963,1.607772946357727,30.76999855041504,1.0
1.9821890592575073,2.045658826828003,30.7549991607666,1.0
2.103896141052246,2.1712229251861572,30.764999389648438,1.0
2.0945568084716797,2.161756753921509,30.779998779296875,1.0
1.955339789390564,2.0181162357330322,30.80499839782715,1.0
1.8166128396987915,1.8748277425765991,30.7549991607666,1.0
1.8740416765213013,1.934064507484436,30.774999618530273,1.0
1.6533712148666382,1.706210970878601,30.739999771118164,1.0
1.7378191947937012,1.7935235500335693,30.774999618530273,1.0
1.792397141456604,1.8498936891555786,30.795000076293945,1.0
1.635797142982483,1.6881977319717407,30.774999618530273,1.0
1.677760124206543,1.7315309047698975,30.774999618530273,1.0
1.7481383085250854,1.8041526079177856,30.779998779296875,1.0
1.726919174194336,1.7822070121765137,30.7549991607666,1.0
1.7065645456314087,1.7612237930297852,30.774999618530273,1.0
1.6729916334152222,1.7265784740447998,30.76999855041504,1.0
1.7777118682861328,1.834617018699646,30.7549991607666,1.0
1.6908613443374634,1.7450783252716064,30.78999900817871,1.0
1.6418834924697876,1.6944299936294556,30.744998931884766,1.0
1.6106070280075073,1.6622179746627808,30.774999618530273,1.0
1.6510707139968872,1.7040090560913086,30.795000076293945,1.0
1.6575567722320557,1.7107961177825928,30.809999465942383,1.0
1.6526520252227783,1.70558762550354,30.76999855041504,1.0
1.552611231803894,1.60232675075531,30.76999855041504,1.0
1.3961763381958008,1.4408373832702637,30.760000228881836,1.0
1.4250355958938599,1.4707367420196533,30.774999618530273,1.0
1.4241119623184204,1.469730019569397,30.779998779296875,1.0
1.4718471765518188,1.5189718008041382,30.764999389648438,1.0
1.4141463041305542,1.4594427347183228,30.76999855041504,1.0
1.489880084991455,1.5376276969909668,30.779998779296875,1.0
1.4810117483139038,1.528480887413025,30.7549991607666,1.0
1.6179383993148804,1.6697931289672852,30.774999618530273,1.0
1.5207661390304565,1.56942880153656,30.760000228881836,1.0
1.3643295764923096,1.408035159111023,30.774999618530273,1.0
1.4848684072494507,1.5324631929397583,30.779998779296875,1.0
0.0,0.0,30.774999618530273,1.0
1.5676463842391968,1.6178306341171265,30.764999389648438,1.0
1.5654844045639038,1.615557074546814,30.739999771118164,1.0
1.652135968208313,1.7049238681793213,30.73499870300293,1.0
1.5298635959625244,1.578874945640564,30.76999855041504,1.0
1.4531383514404297,1.4996446371078491,30.760000228881836,1.0
1.4532783031463623,1.4998141527175903,30.7549991607666,1.0
1.5679234266281128,1.6181221008300781,30.76999855041504,1.0
1.7013323307037354,1.7557499408721924,30.7549991607666,1.0
1.8009251356124878,1.8585138320922852,30.73499870300293,1.0
1.4877439737319946,1.5353806018829346,30.774999618530273,1.0
1.6496284008026123,1.702412486076355,30.75,1.0
1.4355814456939697,1.4814022779464722,30.69999885559082,1.0
1.645596981048584,1.6981736421585083,30.739999771118164,1.0
0.0,0.0,30.7549991607666,1.0
1.5171033143997192,1.5656393766403198,30.75,1.0
1.7104036808013916,1.76514732837677,30.7549991607666,1.0
1.6267508268356323,1.6788835525512695,30.76999855041504,1.0
1.5683627128601074,1.618605375289917,30.774999618530273,1.0
1.5429989099502563,1.5924500226974487,30.779998779296875,1.0
1.640457034111023,1.6929118633270264,30.739999771118164,1.0
1.6529054641723633,1.70583975315094,30.774999618530273,1.0
1.599186897277832,1.650327444076538,30.744998931884766,1.0
1.7354093790054321,1.7908859252929688,30.73499870300293,1.0
1.477097511291504,1.524321436882019,30.739999771118164,1.0
1.7171984910964966,1.7722183465957642,30.774999618530273,1.0
1.5963776111602783,1.6475918292999268,30.78999900817871,1.0
1.4699875116348267,1.5170615911483765,30.764999389648438,1.0
1.517964243888855,1.5665079355239868,30.744998931884766,1.0
1.5761531591415405,1.6265623569488525,30.764999389648438,1.0
1.5487009286880493,1.5983067750930786,30.760000228881836,1.0
1.5788191556930542,1.629306435585022,30.73499870300293,1.0
1.545323371887207,1.594909906387329,30.799999237060547,1.0
1.4817286729812622,1.5291341543197632,30.73499870300293,1.0
1.4873446226119995,1.534995198249817,30.76999855041504,1.0
1.4839801788330078,1.531480073928833,30.764999389648438,1.0
1.5903797149658203,1.6412450075149536,30.73499870300293,1.0
1.4969595670700073,1.544908046722412,30.774999618530273,1.0
1.4758437871932983,1.523093581199646,30.760000228881836,1.0
1.5817161798477173,1.6323798894882202,30.760000228881836,1.0
1.5411384105682373,1.5904650688171387,30.76999855041504,1.0
1.6326903104782104,1.6849393844604492,30.7549991607666,1.0
1.6230361461639404,1.6750177145004272,30.76999855041504,1.0
1.5810449123382568,1.631678819656372,30.774999618530273,1.0
1.6165659427642822,1.6683212518692017,30.760000228881836,1.0
1.5574347972869873,1.6072965860366821,30.774999618530273,1.0
1.554195523262024,1.6039245128631592,30.76999855041504,1.0
1.630364179611206,1.682497262954712,30.7549991607666,1.0
1.5771024227142334,1.6275352239608765,30.75,1.0
1.6899033784866333,1.7439894676208496,30.760000228881836,1.0
1.8144924640655518,1.8725688457489014,30.76999855041504,1.0
1.8103930950164795,1.8683171272277832,30.760000228881836,1.0
1.8610963821411133,1.920579433441162,30.739999771118164,1.0
1.679553508758545,1.7332887649536133,30.75,1.0
1.7423661947250366,1.798043131828308,30.729999542236328,1.0
1.9997055530548096,2.063652992248535,30.75,1.0
1.717795968055725,1.7727543115615845,30.764999389648438,1.0
1.9034947156906128,1.9642744064331055,30.739999771118164,1.0
1.9404534101486206,2.0025885105133057,30.774999618530273,1.0
1.9934290647506714,2.0571517944335938,30.7549991607666,1.0
1.9419307708740234,2.0041468143463135,30.76999855041504,1.0
1.795839786529541,1.8533536195755005,30.774999618530273,1.0
1.9177345037460327,1.9791359901428223,30.76999855041504,1.0
1.9557932615280151,2.0183303356170654,30.744998931884766,1.0
1.9172149896621704,1.9786654710769653,30.774999618530273,1.0
1.825170636177063,1.8835431337356567,30.7549991607666,1.0
1.566300868988037,1.6163650751113892,30.75,1.0
1.5936484336853027,1.6446490287780762,30.76999855041504,1.0
1.8101003170013428,1.8680620193481445,30.774999618530273,1.0
1.8331170082092285,1.8918063640594482,30.774999618530273,1.0
1.9554909467697144,2.0179452896118164,30.73499870300293,1.0
2.118500232696533,2.1861965656280518,30.744998931884766,1.0
1.8424748182296753,1.9013041257858276,30.729999542236328,1.0
1.5061399936676025,1.5543787479400635,30.78499984741211,1.0
1.9162089824676514,1.9775326251983643,30.76999855041504,1.0
1.9458162784576416,2.0081305503845215,30.779998779296875,1.0
1.9458162784576416,2.0081305503845215,30.779998779296875,1.0
1.8490526676177979,1.9082337617874146,30.760000228881836,1.0
2.0341639518737793,2.0991835594177246,30.73499870300293,1.0
2.0352370738983154,2.1003944873809814,30.779998779296875,1.0
1.9802347421646118,2.043611526489258,30.75,1.0
2.0334954261779785,2.0985143184661865,30.75,1.0
2.0892913341522217,2.1561472415924072,30.764999389648438,1.0
2.1327176094055176,2.2009053230285645,30.7549991607666,1.0
1.7676613330841064,1.8242497444152832,30.76999855041504,1.0
1.9316295385360718,1.9933061599731445,30.729999542236328,1.0
1.9415720701217651,2.003741502761841,30.764999389648438,1.0
1.770196557044983,1.8268332481384277,30.75,1.0
1.7118960618972778,1.766594409942627,30.739999771118164,1.0
1.7042858600616455,1.7588627338409424,30.78499984741211,1.0
1.7042858600616455,1.7588627338409424,30.78499984741211,1.0
1.694291591644287,1.7483785152435303,30.73499870300293,1.0
1.543303370475769,1.5925573110580444,30.729999542236328,1.0
1.63004469871521,1.6822195053100586,30.76999855041504,1.0
1.5502290725708008,1.5997542142868042,30.739999771118164,1.0
1.5004658699035645,1.5485341548919678,30.779998779296875,1.0
1.4651762247085571,1.5120116472244263,30.744998931884766,1.0
1.3573970794677734,1.4007433652877808,30.73499870300293,1.0
1.5523091554641724,1.6019327640533447,30.739999771118164,1.0
1.4598225355148315,1.5065168142318726,30.760000228881836,1.0
1.4148589372634888,1.4600237607955933,30.724998474121094,1.0
1.4854614734649658,1.5329936742782593,30.7549991607666,1.0
1.4256559610366821,1.4712598323822021,30.7549991607666,1.0
1.5136486291885376,1.561966896057129,30.724998474121094,1.0
1.5136486291885376,1.561966896057129,30.724998474121094,1.0
1.5938444137573242,1.644714593887329,30.724998474121094,1.0
1.7426667213439941,1.798372745513916,30.744998931884766,1.0
1.6991909742355347,1.7534785270690918,30.73499870300293,1.0
1.4986786842346191,1.5465879440307617,30.7549991607666,1.0
1.6604596376419067,1.7135099172592163,30.73499870300293,1.0
1.5085898637771606,1.5567290782928467,30.71500015258789,1.0
1.5492074489593506,1.5986872911453247,30.73499870300293,1.0
1.6334999799728394,1.6857582330703735,30.760000228881836,1.0
1.4202978610992432,1.4656970500946045,30.73499870300293,1.0
0.0,0.0,30.7549991607666,1.0
1.4505075216293335,1.4968527555465698,30.729999542236328,1.0
0.0,0.0,30.729999542236328,1.0
1.4597504138946533,1.5064157247543335,30.739999771118164,1.0
1.572445273399353,1.6227561235427856,30.75,1.0
1.8122199773788452,1.870195984840393,30.760000228881836,1.0
1.8635032176971436,1.9229679107666016,30.71500015258789,1.0
0.0,0.0,30.724998474121094,1.0
1.7225029468536377,1.777491569519043,30.73499870300293,1.0
1.5939111709594727,1.6448463201522827,30.744998931884766,1.0
1.648782730102539,1.701448917388916,30.739999771118164,1.0
0.0,0.0,30.71500015258789,1.0
1.9197816848754883,1.9811664819717407,30.75,1.0
1.7876524925231934,1.8448001146316528,30.7549991607666,1.0
1.7178797721862793,1.7726361751556396,30.71500015258789,1.0
1.9190995693206787,1.9804269075393677,30.744998931884766,1.0
1.5571101903915405,1.6068511009216309,30.73499870300293,1.0
1.8313572406768799,1.8897778987884521,30.71500015258789,1.0
1.6760574579238892,1.7295269966125488,30.709999084472656,1.0
1.8503957986831665,1.9096156358718872,30.76999855041504,1.0
1.5452812910079956,1.5945892333984375,30.719999313354492,1.0
2.0146968364715576,2.079010248184204,30.739999771118164,1.0
1.9014195203781128,1.962026596069336,30.71500015258789,1.0
2.1294033527374268,2.197375774383545,30.71500015258789,1.0
1.8669910430908203,1.9265899658203125,30.724998474121094,1.0
1.7461721897125244,1.8019171953201294,30.73499870300293,1.0
1.7315455675125122,1.7869179248809814,30.7549991607666,1.0
1.7878223657608032,1.8447906970977783,30.69999885559082,1.0
1.958760380744934,2.0213124752044678,30.73499870300293,1.0
1.735711693763733,1.7911200523376465,30.724998474121094,1.0
1.5327329635620117,1.5817350149154663,30.73499870300293,1.0
1.5819722414016724,1.6324868202209473,30.71500015258789,1.0
2.3163814544677734,2.3904407024383545,30.760000228881836,1.0
2.370718240737915,2.446300983428955,30.709999084472656,1.0
2.425058364868164,2.5025219917297363,30.739999771118164,1.0
2.495401382446289,2.575061559677124,30.724998474121094,1.0
2.1052873134613037,2.172544240951538,30.729999542236328,1.0
1.362899661064148,1.4064372777938843,30.73499870300293,1.0
1.644445538520813,1.697083592414856,30.7549991607666,1.0
1.47809636592865,1.525331974029541,30.729999542236328,1.0
1.6016161441802979,1.6526681184768677,30.69999885559082,1.0
1.626584529876709,1.6785290241241455,30.73499870300293,1.0
1.7153260707855225,1.7700726985931396,30.71500015258789,1.0
1.7922612428665161,1.8494359254837036,30.71500015258789,1.0
1.815555453300476,1.8734362125396729,30.69999885559082,1.0
1.800447940826416,1.8578743934631348,30.71500015258789,1.0
1.564092993736267,1.614007592201233,30.709999084472656,1.0
1.5879164934158325,1.6386375427246094,30.729999542236328,1.0
1.894327998161316,1.9547592401504517,30.69999885559082,1.0
1.5453323125839233,1.5945879220962524,30.689998626708984,1.0
1.37823486328125,1.4221738576889038,30.69999885559082,1.0
2.177375316619873,2.2468245029449463,30.71500015258789,1.0
1.7775192260742188,1.8342148065567017,30.71500015258789,1.0
2.172269105911255,2.241600275039673,30.71500015258789,1.0
2.002279281616211,2.0661065578460693,30.69499969482422,1.0
1.9717400074005127,2.0345568656921387,30.689998626708984,1.0
2.1601243019104004,2.229034423828125,30.71500015258789,1.0
2.108185291290283,2.1755101680755615,30.73499870300293,1.0
2.108185291290283,2.1755101680755615,30.73499870300293,1.0
2.0302844047546387,2.095080852508545,30.704999923706055,1.0
1.7847013473510742,1.841596007347107,30.704999923706055,1.0
2.2737998962402344,2.3462867736816406,30.689998626708984,1.0
1.8513368368148804,1.9104281663894653,30.724998474121094,1.0
1.5571023225784302,1.606762409210205,30.709999084472656,1.0
1.5744903087615967,1.6246702671051025,30.69999885559082,1.0
2.082164764404297,2.1485214233398438,30.689998626708984,1.0
2.133056163787842,2.2010233402252197,30.689998626708984,1.0
1.941233515739441,2.003056049346924,30.67999839782715,1.0
1.8234788179397583,1.8816128969192505,30.69999885559082,1.0
1.9553537368774414,2.0177218914031982,30.71500015258789,1.0
2.3717613220214844,2.447439670562744,30.724998474121094,1.0
2.174631118774414,2.2440342903137207,30.719999313354492,1.0
2.030183792114258,2.095018148422241,30.73499870300293,1.0
1.9994515180587769,2.0632269382476807,30.69999885559082,1.0
1.9401788711547852,2.002063274383545,30.71500015258789,1.0
2.027352809906006,2.0918936729431152,30.684999465942383,1.0
2.027352809906006,2.0918936729431152,30.684999465942383,1.0
2.2241785526275635,2.295076370239258,30.69999885559082,1.0
2.1098430156707764,2.176992416381836,30.66499900817871,1.0
1.7137349843978882,1.7683444023132324,30.69999885559082,1.0
1.8496986627578735,1.9086785316467285,30.69999885559082,1.0
1.9231898784637451,1.9843952655792236,30.670000076293945,1.0
1.9217839241027832,1.983026385307312,30.69499969482422,1.0
2.1319000720977783,2.1998422145843506,30.689998626708984,1.0
2.051201820373535,2.1164920330047607,30.670000076293945,1.0
1.881263256072998,1.9413325786590576,30.73499870300293,1.0
1.8870609998703003,1.9472324848175049,30.69999885559082,1.0
1.57806396484375,1.6284255981445312,30.709999084472656,1.0
1.8416157960891724,1.90024733543396,30.67999839782715,1.0
1.8084274530410767,1.8660887479782104,30.689998626708984,1.0
1.8737000226974487,1.933372139930725,30.67999839782715,1.0
1.6286685466766357,1.6804903745651245,30.65999984741211,1.0
1.7503745555877686,1.8061435222625732,30.670000076293945,1.0
2.1577348709106445,2.2263832092285156,30.654998779296875,1.0
2.1439311504364014,2.2123045921325684,30.69999885559082,1.0
1.9737094640731812,2.036566734313965,30.67999839782715,1.0
2.323270320892334,2.397406816482544,30.704999923706055,1.0
2.2788331508636475,2.3511903285980225,30.64499855041504,1.0
2.2788331508636475,2.3511903285980225,30.64499855041504,1.0
2.056016206741333,2.1214632987976074,30.67999839782715,1.0
1.989112138748169,2.0524227619171143,30.674999237060547,1.0
1.6202962398529053,1.6718709468841553,30.670000076293945,1.0
1.7335067987442017,1.7885757684707642,30.64499855041504,1.0
1.7335067987442017,1.7885757684707642,30.64499855041504,1.0
1.6280851364135742,1.6799992322921753,30.69999885559082,1.0
1.5899888277053833,1.640645146369934,30.674999237060547,1.0
1.803785800933838,1.8611701726913452,30.674999237060547,1.0
1.6964305639266968,1.7503941059112549,30.654998779296875,1.0
1.9548583030700684,2.0172057151794434,30.69499969482422,1.0
1.80985426902771,1.867435336112976,30.654998779296875,1.0
1.9609098434448242,2.0233802795410156,30.67999839782715,1.0
1.8522160053253174,1.9112772941589355,30.684999465942383,1.0
2.063117742538452,2.1288442611694336,30.67999839782715,1.0
2.0240602493286133,2.0884392261505127,30.649999618530273,1.0
1.992496132850647,2.0559322834014893,30.66499900817871,1.0
2.096548557281494,2.1632046699523926,30.64499855041504,1.0
1.9892621040344238,2.0525035858154297,30.649999618530273,1.0
1.667772650718689,1.7208276987075806,30.66499900817871,1.0
1.751979112625122,1.8077069520950317,30.65999984741211,1.0
1.7297536134719849,1.7848039865493774,30.670000076293945,1.0
2.0304296016693115,2.094935178756714,30.639999389648438,1.0
1.8990724086761475,1.9593373537063599,30.60999870300293,1.0
1.6132692098617554,1.6645686626434326,30.64499855041504,1.0
1.5566712617874146,1.6061762571334839,30.649999618530273,1.0
1.783187985420227,1.8398571014404297,30.639999389648438,1.0
0.0,0.0,30.67999839782715,1.0
1.6185364723205566,1.66994309425354,30.619998931884766,1.0
1.7624056339263916,1.8184144496917725,30.639999389648438,1.0
1.983735203742981,2.046764612197876,30.6299991607666,1.0
1.9640353918075562,2.0265188217163086,30.65999984741211,1.0
1.9675060510635376,2.0301434993743896,30.670000076293945,1.0
2.0175881385803223,2.0818064212799072,30.65999984741211,1.0
2.076672077178955,2.142622470855713,30.6299991607666,1.0
2.185265064239502,2.254685878753662,30.64499855041504,1.0
2.1370747089385986,2.2050564289093018,30.639999389648438,1.0
1.8608754873275757,1.9199953079223633,30.625,1.0
1.9968816041946411,2.0603866577148438,30.649999618530273,1.0
1.939890742301941,2.0015039443969727,30.635000228881836,1.0
2.2909295558929443,2.363621950149536,30.619998931884766,1.0
1.9663310050964355,2.0287067890167236,30.614999771118164,1.0
1.6626640558242798,1.7154608964920044,30.625,1.0
1.5952415466308594,1.6458622217178345,30.614999771118164,1.0
1.8811335563659668,1.9409894943237305,30.65999984741211,1.0
1.9326037168502808,1.9939954280853271,30.635000228881836,1.0
1.8695688247680664,1.928948998451233,30.619998931884766,1.0
1.5156655311584473,1.5637948513031006,30.625,1.0
1.6973960399627686,1.7511950731277466,30.59000015258789,1.0
1.8368589878082275,1.8952877521514893,30.64499855041504,1.0
1.7795006036758423,1.8359894752502441,30.625,1.0
1.6824170351028442,1.735838770866394,30.614999771118164,1.0
1.7542181015014648,1.8099374771118164,30.6299991607666,1.0
