AIRS_IndSpeed,AIRS_TrueSpeed,AIRS_AirTemp,AIRS_Conf
1.8328510522842407,1.8910797834396362,30.654998779296875,1.0
1.694635272026062,1.7484678030014038,30.635000228881836,1.0
1.764841914176941,1.8208774328231812,30.635000228881836,1.0
1.49260675907135,1.539932370185852,30.614999771118164,1.0
1.49260675907135,1.539932370185852,30.614999771118164,1.0
1.6436097621917725,1.6957319974899292,30.599998474121094,1.0
1.6022404432296753,1.6531296968460083,30.635000228881836,1.0
1.7160180807113647,1.7704362869262695,30.614999771118164,1.0
1.8159235715866089,1.8734885454177856,30.604999542236328,1.0
1.6308069229125977,1.6825729608535767,30.6299991607666,1.0
1.6915048360824585,1.7451257705688477,30.604999542236328,1.0
2.1710407733917236,2.2398741245269775,30.604999542236328,1.0
1.901041865348816,1.9614957571029663,30.654998779296875,1.0
1.7565561532974243,1.812272310256958,30.60999870300293,1.0
1.6021974086761475,1.6530908346176147,30.639999389648438,1.0
1.6079314947128296,1.6589744091033936,30.625,1.0
1.5340003967285156,1.5826256275177002,30.60999870300293,1.0
1.8939458131790161,1.9539134502410889,30.579999923706055,1.0
2.022705554962158,2.087021827697754,30.649999618530273,1.0
1.9986491203308105,2.0620884895324707,30.619998931884766,1.0
1.7377893924713135,1.7929809093475342,30.639999389648438,1.0
1.95266854763031,2.014521837234497,30.599998474121094,1.0
1.744786262512207,1.8000991344451904,30.614999771118164,1.0
1.5685075521469116,1.6183388233184814,30.639999389648438,1.0
1.9484455585479736,2.0101356506347656,30.584999084472656,1.0
1.7748987674713135,1.8312361240386963,30.619998931884766,1.0
1.7390941381454468,1.794238567352295,30.60999870300293,1.0
1.5926063060760498,1.6430922746658325,30.604999542236328,1.0
1.7348384857177734,1.7898274660110474,30.599998474121094,1.0
1.878989338874817,1.9385569095611572,30.614999771118164,1.0
1.6815851926803589,1.7348895072937012,30.594999313354492,1.0
2.1820974349975586,2.2514374256134033,30.649999618530273,1.0
1.447151780128479,1.4929951429367065,30.579999923706055,1.0
1.7594971656799316,1.815288782119751,30.60999870300293,1.0
1.6111111640930176,1.6621150970458984,30.594999313354492,1.0
1.8372348546981812,1.8954949378967285,30.604999542236328,1.0
1.9323621988296509,1.9935925006866455,30.599998474121094,1.0
2.078907012939453,2.1447665691375732,30.604999542236328,1.0
2.1768813133239746,2.2458600997924805,30.584999084472656,1.0
2.038559675216675,2.1031999588012695,30.60999870300293,1.0
1.9837700128555298,2.0466599464416504,30.599998474121094,1.0
2.1263561248779297,2.193910598754883,30.639999389648438,1.0
2.1054956912994385,2.1721620559692383,30.579999923706055,1.0
2.0023672580718994,2.065863847732544,30.604999542236328,1.0
1.8597279787063599,1.91873300075531,30.614999771118164,1.0
2.0692248344421387,2.134841203689575,30.619998931884766,1.0
1.9490485191345215,2.010910987854004,30.60999870300293,1.0
2.000655174255371,2.064100503921509,30.614999771118164,1.0
2.028886556625366,2.0931549072265625,30.599998474121094,1.0
1.9473934173583984,2.009093761444092,30.594999313354492,1.0
1.9197475910186768,1.9804738759994507,30.579999923706055,1.0
1.7682291269302368,1.8242560625076294,30.59000015258789,1.0
1.7321399450302124,1.7870762348175049,30.604999542236328,1.0
1.5829602479934692,1.6330170631408691,30.564998626708984,1.0
1.8529915809631348,1.9117199182510376,30.594999313354492,1.0
1.8700971603393555,1.9291801452636719,30.545000076293945,1.0
1.7666083574295044,1.8226921558380127,30.619998931884766,1.0
1.7799957990646362,1.8364441394805908,30.599998474121094,1.0
1.5911775827407837,1.6415026187896729,30.564998626708984,1.0
1.7234067916870117,1.777931571006775,30.564998626708984,1.0
2.0295286178588867,2.093648672103882,30.545000076293945,1.0
2.425600051879883,2.5023653507232666,30.579999923706055,1.0
2.3509275913238525,2.4252779483795166,30.55499839782715,1.0
2.2370376586914062,2.3078999519348145,30.584999084472656,1.0
1.9375543594360352,1.9990124702453613,30.60999870300293,1.0
1.9924486875534058,2.0555057525634766,30.564998626708984,1.0
1.9924486875534058,2.0555057525634766,30.564998626708984,1.0
2.1136960983276367,2.180755376815796,30.619998931884766,1.0
2.3537604808807373,2.428248405456543,30.56999969482422,1.0
2.2194008827209473,2.289595127105713,30.564998626708984,1.0
2.104292631149292,2.170792818069458,30.549999237060547,1.0
2.0314416885375977,2.09574294090271,30.579999923706055,1.0
2.073737144470215,2.139345645904541,30.564998626708984,1.0
2.1978564262390137,2.267395496368408,30.57499885559082,1.0
2.0478620529174805,2.1127736568450928,30.599998474121094,1.0
1.8825881481170654,1.94212007522583,30.564998626708984,1.0
1.9490562677383423,2.010756254196167,30.584999084472656,1.0
1.9239345788955688,1.984915018081665,30.59000015258789,1.0
2.096451997756958,2.162750720977783,30.559999465942383,1.0
2.0242576599121094,2.088369369506836,30.584999084472656,1.0
1.9482104778289795,2.00992751121521,30.579999923706055,1.0
1.7659995555877686,1.821754813194275,30.53499984741211,1.0
1.8358222246170044,1.8940505981445312,30.599998474121094,1.0
1.7886713743209839,1.8452880382537842,30.579999923706055,1.0
1.8059711456298828,1.8631261587142944,30.579999923706055,1.0
1.742041826248169,1.7971086502075195,30.55499839782715,1.0
1.7091747522354126,1.763275146484375,30.579999923706055,1.0
1.6523044109344482,1.7045851945877075,30.56999969482422,1.0
1.6437067985534668,1.6956651210784912,30.55499839782715,1.0
1.733078122138977,1.7879940271377563,30.599998474121094,1.0
1.6732821464538574,1.7261983156204224,30.559999465942383,1.0
1.6228628158569336,1.6742671728134155,30.59000015258789,1.0
1.651238203048706,1.7034910917282104,30.559999465942383,1.0
1.5150288343429565,1.5629069805145264,30.53499984741211,1.0
1.8308134078979492,1.8887330293655396,30.56999969482422,1.0
1.673744797706604,1.7266786098480225,30.55499839782715,1.0
1.646223545074463,1.698256015777588,30.549999237060547,1.0
1.7475332021713257,1.8027764558792114,30.549999237060547,1.0
1.798490285873413,1.8552345037460327,30.51999855041504,1.0
1.8079941272735596,1.865222454071045,30.579999923706055,1.0
1.696694016456604,1.7503910064697266,30.564998626708984,1.0
1.7624059915542603,1.818086862564087,30.529998779296875,1.0
2.2216432094573975,2.291813850402832,30.53999900817871,1.0
2.022144317626953,2.085934638977051,30.51999855041504,1.0
2.0376055240631104,2.1020572185516357,30.55499839782715,1.0
2.001849889755249,2.0652453899383545,30.579999923706055,1.0
1.600182056427002,1.6507152318954468,30.55499839782715,1.0
1.9553719758987427,2.0169763565063477,30.489999771118164,1.0
2.2077040672302246,2.2774829864501953,30.549999237060547,1.0
2.116737127304077,2.1836090087890625,30.53499984741211,1.0
2.0837268829345703,2.149690628051758,30.56999969482422,1.0
2.1034698486328125,2.1699187755584717,30.53999900817871,1.0
2.1866753101348877,2.2559914588928223,30.579999923706055,1.0
2.034470558166504,2.098698139190674,30.524999618530273,1.0
2.0518300533294678,2.116696834564209,30.545000076293945,1.0
1.7629401683807373,1.8186705112457275,30.549999237060547,1.0
1.7629401683807373,1.8186705112457275,30.549999237060547,1.0
1.8879544734954834,1.9474990367889404,30.510000228881836,1.0
1.7423591613769531,1.7974565029144287,30.564998626708984,1.0
1.5259231328964233,1.5741350650787354,30.53999900817871,1.0
1.6680587530136108,1.720661997795105,30.51999855041504,1.0
1.6266770362854004,1.6780142784118652,30.524999618530273,1.0
1.8072433471679688,1.8642609119415283,30.510000228881836,1.0
1.6838915348052979,1.7370200157165527,30.51999855041504,1.0
1.7552266120910645,1.8107165098190308,30.545000076293945,1.0
1.6181879043579102,1.669163703918457,30.48499870300293,1.0
1.3593064546585083,1.4023395776748657,30.564998626708984,1.0
1.791011095046997,1.8476166725158691,30.53999900817871,1.0
1.654746174812317,1.7070282697677612,30.53999900817871,1.0
1.5905882120132446,1.6407945156097412,30.524999618530273,1.0
1.4662246704101562,1.5125230550765991,30.51999855041504,1.0
1.5401631593704224,1.5888407230377197,30.53999900817871,1.0
1.5160589218139648,1.5638585090637207,30.510000228881836,1.0
1.544745683670044,1.5935105085372925,30.514999389648438,1.0
1.6853898763656616,1.7386142015457153,30.53999900817871,1.0
1.8179248571395874,1.8753749132156372,30.549999237060547,1.0
1.5499776601791382,1.5988786220550537,30.510000228881836,1.0
1.5190210342407227,1.5669655799865723,30.529998779296875,1.0
1.642907977104187,1.6948299407958984,30.545000076293945,1.0
1.7177709341049194,1.772032380104065,30.545000076293945,1.0
1.926138997077942,1.986786127090454,30.48499870300293,1.0
2.082257032394409,2.1479296684265137,30.510000228881836,1.0
1.8566588163375854,1.9152004718780518,30.5049991607666,1.0
1.6796151399612427,1.7326545715332031,30.529998779296875,1.0
1.7337603569030762,1.788429617881775,30.514999389648438,1.0
1.5260952711105347,1.5741596221923828,30.489999771118164,1.0
1.510622262954712,1.5582427978515625,30.510000228881836,1.0
1.6923213005065918,1.7457305192947388,30.510000228881836,1.0
1.3592886924743652,1.4022083282470703,30.510000228881836,1.0
1.6078966856002808,1.658685326576233,30.51999855041504,1.0
1.4937405586242676,1.5409027338027954,30.529998779296875,1.0
1.4306827783584595,1.4759321212768555,30.53499984741211,1.0
1.5646350383758545,1.6141420602798462,30.55499839782715,1.0
1.5867804288864136,1.6369397640228271,30.53999900817871,1.0
1.6209162473678589,1.6721131801605225,30.524999618530273,1.0
1.7704323530197144,1.8263336420059204,30.524999618530273,1.0
1.6994545459747314,1.753048300743103,30.5049991607666,1.0
2.0490493774414062,2.113786458969116,30.529998779296875,1.0
2.0025274753570557,2.065805196762085,30.529998779296875,1.0
1.5961757898330688,1.6465344429016113,30.510000228881836,1.0
1.5762596130371094,1.6259870529174805,30.5,1.0
1.9593833684921265,2.021230697631836,30.524999618530273,1.0
1.9569988250732422,2.0188276767730713,30.529998779296875,1.0
2.1218745708465576,2.1887543201446533,30.479999542236328,1.0
2.1173348426818848,2.184218645095825,30.529998779296875,1.0
1.9914090633392334,2.0543384552001953,30.53999900817871,1.0
2.0435988903045654,2.1081323623657227,30.529998779296875,1.0
1.9374405145645142,1.9985498189926147,30.489999771118164,1.0
2.108081102371216,2.1744821071624756,30.494998931884766,1.0
2.018819570541382,2.0825090408325195,30.5,1.0
2.061488389968872,2.1265411376953125,30.51999855041504,1.0
2.0085840225219727,2.071950674057007,30.5,1.0
2.1141910552978516,2.180874824523926,30.5049991607666,1.0
1.9544662237167358,2.016225576400757,30.514999389648438,1.0
1.830932378768921,1.8887345790863037,30.524999618530273,1.0
1.8068846464157104,1.8639525175094604,30.529998779296875,1.0
1.702681064605713,1.7563449144363403,30.48499870300293,1.0
1.6739757061004639,1.7266836166381836,30.469999313354492,1.0
1.7347798347473145,1.7894082069396973,30.474998474121094,1.0
1.5909647941589355,1.6410967111587524,30.489999771118164,1.0
1.738322138786316,1.79315984249115,30.489999771118164,1.0
1.6026148796081543,1.65309739112854,30.489999771118164,1.0
1.6959402561187744,1.749385952949524,30.479999542236328,1.0
1.9592005014419556,2.020949125289917,30.48499870300293,1.0
1.6673638820648193,1.7199627161026,30.5049991607666,1.0
2.076113224029541,2.1414966583251953,30.494998931884766,1.0
1.9719877243041992,2.0341391563415527,30.48499870300293,1.0
2.2059526443481445,2.2753090858459473,30.454999923706055,1.0
2.0013442039489746,2.064410448074341,30.5,1.0
2.157874584197998,2.2257485389709473,30.474998474121094,1.0
2.098064422607422,2.164168119430542,30.48499870300293,1.0
2.078584909439087,2.144007444381714,30.474998474121094,1.0
1.9792215824127197,2.0417091846466064,30.5049991607666,1.0
2.005054473876953,2.068098306655884,30.44999885559082,1.0
2.0144264698028564,2.078080177307129,30.529998779296875,1.0
1.95753812789917,2.019270896911621,30.5049991607666,1.0
1.9305074214935303,1.9913448095321655,30.494998931884766,1.0
1.9245200157165527,1.9852405786514282,30.51999855041504,1.0
1.791101336479187,1.8474817276000977,30.479999542236328,1.0
1.64739990234375,1.699259638786316,30.474998474121094,1.0
1.7312859296798706,1.7857890129089355,30.48499870300293,1.0
1.6644057035446167,1.7168487310409546,30.494998931884766,1.0
2.219845771789551,2.2898013591766357,30.494998931884766,1.0
1.970758080482483,2.032787322998047,30.459999084472656,1.0
1.9691394567489624,2.0312349796295166,30.494998931884766,1.0
1.9380640983581543,1.9990179538726807,30.454999923706055,1.0
1.745064616203308,1.800153136253357,30.514999389648438,1.0
1.6178474426269531,1.6687629222869873,30.469999313354492,1.0
1.867417335510254,1.9263050556182861,30.494998931884766,1.0
1.6761376857757568,1.729067325592041,30.529998779296875,1.0
1.7062190771102905,1.7599796056747437,30.494998931884766,1.0
1.8016732931137085,1.8584200143814087,30.48499870300293,1.0
1.7630949020385742,1.8185577392578125,30.46500015258789,1.0
2.0618908405303955,2.1268022060394287,30.469999313354492,1.0
2.109015941619873,2.175464630126953,30.48499870300293,1.0
2.058952808380127,2.1238770484924316,30.48499870300293,1.0
2.079439401626587,2.144899606704712,30.474998474121094,1.0
1.9180948734283447,1.978488802909851,30.48499870300293,1.0
2.020967960357666,2.084573984146118,30.46500015258789,1.0
1.6677911281585693,1.7202330827713013,30.459999084472656,1.0
1.7955960035324097,1.8521208763122559,30.474998474121094,1.0
1.8740863800048828,1.9330087900161743,30.454999923706055,1.0
1.8200597763061523,1.8772677183151245,30.46500015258789,1.0
1.934401035308838,1.995275616645813,30.474998474121094,1.0
1.6125690937042236,1.6633377075195312,30.479999542236328,1.0
1.6461870670318604,1.6980057954788208,30.46500015258789,1.0
1.811586618423462,1.8687200546264648,30.48499870300293,1.0
1.8348795175552368,1.892675518989563,30.479999542236328,1.0
1.945251703262329,2.0064549446105957,30.44999885559082,1.0
1.9417082071304321,2.002908945083618,30.479999542236328,1.0
1.884040355682373,1.9433658123016357,30.46500015258789,1.0
2.0453031063079834,2.1097612380981445,30.5049991607666,1.0
2.106144905090332,2.172492265701294,30.48499870300293,1.0
2.1519906520843506,2.219763994216919,30.479999542236328,1.0
2.1100571155548096,2.176445245742798,30.46500015258789,1.0
2.018663167953491,2.0821757316589355,30.46500015258789,1.0
2.0126447677612305,2.075937509536743,30.44999885559082,1.0
1.6003273725509644,1.6506476402282715,30.474998474121094,1.0
1.9043097496032715,1.964231014251709,30.469999313354492,1.0
1.9032182693481445,1.9630693197250366,30.46500015258789,1.0
1.721818447113037,1.7759653329849243,30.44999885559082,1.0
1.804193377494812,1.860964298248291,30.469999313354492,1.0
1.77195405960083,1.8277591466903687,30.46500015258789,1.0
1.5584895610809326,1.6075025796890259,30.459999084472656,1.0
1.8301881551742554,1.8877801895141602,30.46500015258789,1.0
1.978515386581421,2.0407044887542725,30.44999885559082,1.0
2.0382890701293945,2.102280616760254,30.424999237060547,1.0
2.0052130222320557,2.0683062076568604,30.459999084472656,1.0
1.9455485343933105,2.006770610809326,30.46500015258789,1.0
1.7880122661590576,1.8442195653915405,30.439998626708984,1.0
1.9882502555847168,2.050664186477661,30.420000076293945,1.0
1.9569621086120605,2.0184102058410645,30.439998626708984,1.0
1.7668335437774658,1.8223956823349,30.46500015258789,1.0
1.9662823677062988,2.028160333633423,30.474998474121094,1.0
1.9590016603469849,2.0205507278442383,30.42999839782715,1.0
2.040951728820801,2.1051554679870605,30.44999885559082,1.0
2.0234248638153076,2.0869946479797363,30.434999465942383,1.0
2.0234248638153076,2.0869946479797363,30.434999465942383,1.0
2.1840708255767822,2.252694845199585,30.439998626708984,1.0
2.0788533687591553,2.144164562225342,30.434999465942383,1.0
1.9081518650054932,1.968184471130371,30.454999923706055,1.0
1.9903804063796997,2.0529050827026367,30.42999839782715,1.0
1.9806839227676392,2.0429344177246094,30.44499969482422,1.0
1.8853130340576172,1.9444990158081055,30.41499900817871,1.0
1.727703332901001,1.781935691833496,30.40999984741211,1.0
1.6225647926330566,1.673477053642273,30.41499900817871,1.0
1.5322833061218262,1.580500841140747,30.46500015258789,1.0
1.7278105020523071,1.7820781469345093,30.42999839782715,1.0
1.896310567855835,1.955867052078247,30.434999465942383,1.0
2.0312886238098145,2.095181703567505,30.44499969482422,1.0
1.9882031679153442,2.0506863594055176,30.44999885559082,1.0
1.9282848834991455,1.9888660907745361,30.420000076293945,1.0
2.072655439376831,2.137845993041992,30.44999885559082,1.0
1.9405665397644043,2.0014607906341553,30.40999984741211,1.0
2.044019937515259,2.10819149017334,30.424999237060547,1.0
1.7384312152862549,1.792973279953003,30.40999984741211,1.0
1.9172240495681763,1.9774309396743774,30.42999839782715,1.0
1.5253599882125854,1.5733002424240112,30.42999839782715,1.0
1.917380928993225,1.9776453971862793,30.439998626708984,1.0
1.7771042585372925,1.8328688144683838,30.424999237060547,1.0
2.0236101150512695,2.0871996879577637,30.42999839782715,0.8999999761581421
1.9657413959503174,2.0274922847747803,30.42999839782715,1.0
1.6614580154418945,1.7136276960372925,30.424999237060547,1.0
1.5702929496765137,1.6195441484451294,30.39499855041504,1.0
2.0476553440093994,2.1118087768554688,30.389999389648438,1.0
1.5882678031921387,1.6381635665893555,30.439998626708984,1.0
1.6316167116165161,1.6828745603561401,30.424999237060547,1.0
1.9281203746795654,1.9886301755905151,30.42999839782715,1.0
2.05399227142334,2.118683099746704,30.474998474121094,1.0
1.8700616359710693,1.9288417100906372,30.44999885559082,1.0
1.6137908697128296,1.6645047664642334,30.439998626708984,1.0
1.5494635105133057,1.5981563329696655,30.424999237060547,1.0
1.5866271257400513,1.6364820003509521,30.44999885559082,1.0
1.9145634174346924,1.9746874570846558,30.41499900817871,1.0
1.8867453336715698,1.9458705186843872,30.385000228881836,1.0
1.82620108127594,1.8834407329559326,30.40999984741211,1.0
1.9156863689422607,1.9758354425430298,30.42999839782715,1.0
1.9081851243972778,1.968105435371399,30.420000076293945,1.0
1.947068691253662,2.0082099437713623,30.420000076293945,1.0
2.0521538257598877,2.116518497467041,30.39499855041504,1.0
2.0556817054748535,2.1203596591949463,30.44999885559082,1.0
1.931511402130127,1.9921479225158691,30.41499900817871,1.0
1.8122457265853882,1.869064211845398,30.385000228881836,1.0
2.0730507373809814,2.1380808353424072,30.40999984741211,1.0
2.149509906768799,2.216975688934326,30.404998779296875,1.0
2.1660332679748535,2.2341573238372803,30.439998626708984,1.0
1.9652564525604248,2.026911973953247,30.41499900817871,1.0
1.7595603466033936,1.81489098072052,30.454999923706055,1.0
1.9362186193466187,1.9970093965530396,30.420000076293945,1.0
2.0628952980041504,2.1276631355285645,30.420000076293945,1.0
2.0628952980041504,2.1276631355285645,30.420000076293945,1.0
1.9430946111679077,2.004134178161621,30.42999839782715,1.0
1.7872488498687744,1.843298316001892,30.404998779296875,1.0
1.9232367277145386,1.9835216999053955,30.389999389648438,1.0
1.8379335403442383,1.895647644996643,30.434999465942383,1.0
2.0873560905456543,2.1527888774871826,30.399999618530273,1.0
2.247619152069092,2.3181676864624023,30.41499900817871,1.0
2.26699161529541,2.3381404876708984,30.40999984741211,1.0
2.04421329498291,2.1082799434661865,30.389999389648438,1.0
1.8882777690887451,1.9474378824234009,30.389999389648438,1.0
1.8882777690887451,1.9474378824234009,30.389999389648438,1.0
1.8146417140960693,1.871569275856018,30.404998779296875,1.0
1.6981347799301147,1.7513664960861206,30.399999618530273,1.0
1.7492990493774414,1.8041794300079346,30.399999618530273,1.0
1.7314337491989136,1.7858303785324097,30.420000076293945,1.0
1.693325161933899,1.7464640140533447,30.404998779296875,1.0
1.9087018966674805,1.968541145324707,30.389999389648438,1.0
1.717461347579956,1.7712671756744385,30.3799991607666,1.0
2.140852451324463,2.207932949066162,30.39499855041504,1.0
2.033412456512451,2.0972063541412354,30.399999618530273,1.0
2.0627689361572266,2.1274170875549316,30.389999389648438,1.0
2.0275962352752686,2.0912177562713623,30.41499900817871,1.0
2.2199018001556396,2.289440870285034,30.375,1.0
2.2199018001556396,2.289440870285034,30.375,1.0
2.3011634349823,2.373185634613037,30.349998474121094,1.0
2.0380516052246094,2.1019182205200195,30.385000228881836,1.0
2.228792190551758,2.2987987995147705,30.424999237060547,1.0
2.0357460975646973,2.099418878555298,30.364999771118164,1.0
1.861269235610962,1.9196277856826782,30.39499855041504,1.0
2.067819595336914,2.132657527923584,30.404998779296875,1.0
2.1996116638183594,2.2686119079589844,30.40999984741211,1.0
2.006730794906616,2.0695173740386963,30.349998474121094,1.0
2.1350812911987305,2.201970338821411,30.3799991607666,1.0
1.9413278102874756,2.002232789993286,30.399999618530273,1.0
1.7656934261322021,1.8209984302520752,30.369998931884766,1.0
1.8119806051254272,1.8687779903411865,30.389999389648438,1.0
1.7154746055603027,1.7691537141799927,30.354999542236328,1.0
1.5701230764389038,1.6193556785583496,30.389999389648438,1.0
1.6493138074874878,1.7010294198989868,30.389999389648438,1.0
1.6569483280181885,1.7089684009552002,30.40999984741211,1.0
