AIRS_IndSpeed,AIRS_TrueSpeed,AIRS_AirTemp,AIRS_Conf
1.9846482276916504,2.046719551086426,30.369998931884766,1.0
1.7957561016082764,1.8519659042358398,30.354999542236328,1.0
1.9501749277114868,2.011300802230835,30.39499855041504,1.0
1.7891712188720703,1.8452777862548828,30.40999984741211,1.0
1.7227603197097778,1.7767497301101685,30.3799991607666,1.0
2.091817855834961,2.157384157180786,30.364999771118164,1.0
1.754387617111206,1.8093055486679077,30.364999771118164,1.0
1.654746651649475,1.706559419631958,30.369998931884766,1.0
1.632084846496582,1.6832433938980103,30.389999389648438,1.0
1.4950504302978516,1.541835069656372,30.349998474121094,1.0
1.502763271331787,1.5498145818710327,30.375,1.0
1.502763271331787,1.5498145818710327,30.375,1.0
1.453323483467102,1.4988737106323242,30.385000228881836,1.0
1.5171717405319214,1.5646846294403076,30.369998931884766,1.0
1.5278257131576538,1.5756797790527344,30.385000228881836,1.0
1.466503620147705,1.5124123096466064,30.35999870300293,1.0
1.466503620147705,1.5124123096466064,30.35999870300293,1.0
1.7776137590408325,1.8332951068878174,30.364999771118164,1.0
1.824454426765442,1.8815813064575195,30.369998931884766,1.0
1.6635174751281738,1.7156413793563843,30.39499855041504,1.0
1.3892580270767212,1.432781457901001,30.3799991607666,1.0
1.5523451566696167,1.6008275747299194,30.31999969482422,1.0
1.5353546142578125,1.5835678577423096,30.404998779296875,1.0
1.5375690460205078,1.5857080221176147,30.349998474121094,1.0
1.455565094947815,1.5011042356491089,30.354999542236328,1.0
1.5021418333053589,1.5491610765457153,30.354999542236328,1.0
1.4397780895233154,1.4847816228866577,30.334999084472656,1.0
1.6531063318252563,1.7049188613891602,30.369998931884766,1.0
1.6382927894592285,1.6894675493240356,30.334999084472656,1.0
1.6992347240447998,1.7525100708007812,30.385000228881836,1.0
1.6992347240447998,1.7525100708007812,30.385000228881836,1.0
1.6406680345535278,1.6919171810150146,30.334999084472656,1.0
1.4569191932678223,1.502485990524292,30.34000015258789,1.0
1.654114842414856,1.7059755325317383,30.385000228881836,1.0
1.675804853439331,1.7284114360809326,30.389999389648438,1.0
1.7418625354766846,1.796305537223816,30.34000015258789,1.0
1.6792662143707275,1.7318642139434814,30.369998931884766,1.0
1.5083215236663818,1.5555572509765625,30.369998931884766,1.0
1.7378904819488525,1.7923039197921753,30.35999870300293,1.0
1.6578665971755981,1.709774374961853,30.375,1.0
1.6119287014007568,1.662420392036438,30.364999771118164,1.0
1.5560921430587769,1.6048160791397095,30.369998931884766,1.0
1.572198748588562,1.6214139461517334,30.349998474121094,1.0
1.572198748588562,1.6214139461517334,30.349998474121094,1.0
1.431778073310852,1.4766168594360352,30.369998931884766,1.0
1.551856517791748,1.6004161834716797,30.354999542236328,1.0
1.543398141860962,1.5917404890060425,30.369998931884766,1.0
1.6892220973968506,1.7421410083770752,30.354999542236328,1.0
1.849316954612732,1.9071497917175293,30.349998474121094,1.0
2.119208812713623,2.1855862140655518,30.385000228881836,1.0
2.2509260177612305,2.321230173110962,30.329999923706055,1.0
2.1041910648345947,2.170055627822876,30.354999542236328,1.0
1.9562458992004395,2.017519474029541,30.369998931884766,1.0
2.105247735977173,2.1710991859436035,30.329999923706055,1.0
1.904397964477539,1.9640086889266968,30.354999542236328,1.0
2.1231579780578613,2.189692497253418,30.369998931884766,1.0
1.9157557487487793,1.9757027626037598,30.34000015258789,1.0
1.5623105764389038,1.6111869812011719,30.344999313354492,1.0
1.6739599704742432,1.7263462543487549,30.35999870300293,1.0
2.248706817626953,2.3192098140716553,30.385000228881836,1.0
2.0867016315460205,2.1520118713378906,30.349998474121094,1.0
2.3214454650878906,2.393988609313965,30.314998626708984,1.0
2.4322853088378906,2.5083823204040527,30.354999542236328,1.0
2.3179259300231934,2.390413522720337,30.349998474121094,1.0
2.0729711055755615,2.137868881225586,30.369998931884766,1.0
2.0729711055755615,2.137868881225586,30.369998931884766,1.0
1.931129813194275,1.9915544986724854,30.344999313354492,1.0
1.7626546621322632,1.8177775144577026,30.349998474121094,1.0
1.6905431747436523,1.7434457540512085,30.349998474121094,1.0
1.7129894495010376,1.7666292190551758,30.364999771118164,1.0
1.7061724662780762,1.7596105337142944,30.35999870300293,1.0
1.9246776103973389,1.9848774671554565,30.334999084472656,1.0
1.8014730215072632,1.8577853441238403,30.344999313354492,1.0
1.7715309858322144,1.8268256187438965,30.329999923706055,1.0
1.4581193923950195,1.5037109851837158,30.349998474121094,1.0
1.5696734189987183,1.6186463832855225,30.309999465942383,1.0
1.7603799104690552,1.8154045343399048,30.349998474121094,1.0
1.8365623950958252,1.894136905670166,30.39499855041504,1.0
1.6363695859909058,1.6874934434890747,30.31999969482422,1.0
1.6363695859909058,1.6874934434890747,30.31999969482422,1.0
1.7551039457321167,1.8099400997161865,30.329999923706055,1.0
1.590863823890686,1.6404954195022583,30.299999237060547,1.0
1.4658873081207275,1.5117372274398804,30.334999084472656,1.0
1.5516971349716187,1.6000748872756958,30.299999237060547,1.0
1.59800124168396,1.6479995250701904,30.349998474121094,1.0
1.7006142139434814,1.7537740468978882,30.329999923706055,1.0
1.5247703790664673,1.572363257408142,30.314998626708984,1.0
1.498323917388916,1.5451143980026245,30.314998626708984,1.0
1.4130443334579468,1.457149863243103,30.314998626708984,1.0
1.353128433227539,1.395334005355835,30.28999900817871,1.0
1.36684250831604,1.4096335172653198,30.369998931884766,1.0
1.4092661142349243,1.4533114433288574,30.329999923706055,1.0
1.5037274360656738,1.5507761240005493,30.349998474121094,1.0
1.6640441417694092,1.7160919904708862,30.334999084472656,1.0
1.6790190935134888,1.7315294742584229,30.344999313354492,1.0
1.9210842847824097,1.9810670614242554,30.314998626708984,1.0
1.5913641452789307,1.640994906425476,30.299999237060547,1.0
1.6709656715393066,1.7232016324996948,30.32499885559082,1.0
1.9237338304519653,1.9838581085205078,30.329999923706055,1.0
1.8738282918930054,1.9323548078536987,30.314998626708984,1.0
1.98171067237854,2.0435898303985596,30.32499885559082,1.0
1.8691661357879639,1.9275561571121216,30.329999923706055,1.0
1.8457823991775513,1.9034324884414673,30.329999923706055,1.0
2.0881643295288086,2.1533567905426025,30.32499885559082,1.0
1.9659063816070557,2.027332305908203,30.32499885559082,1.0
2.0069546699523926,2.0696187019348145,30.314998626708984,1.0
1.8000998497009277,1.8562718629837036,30.295000076293945,1.0
1.9518641233444214,2.012671947479248,30.279998779296875,1.0
2.0096590518951416,2.072322130203247,30.28999900817871,1.0
1.5852971076965332,1.6348198652267456,30.314998626708984,1.0
1.5934637784957886,1.6432576179504395,30.329999923706055,1.0
1.4326812028884888,1.4773752689361572,30.30499839782715,1.0
1.5421035289764404,1.5902374982833862,30.314998626708984,1.0
1.6101887226104736,1.6603846549987793,30.295000076293945,1.0
1.6259191036224365,1.6766774654388428,30.314998626708984,1.0
1.4291566610336304,1.4738576412200928,30.349998474121094,1.0
1.4039050340652466,1.447768211364746,30.329999923706055,1.0
1.8477648496627808,1.905316710472107,30.28499984741211,1.0
1.5877833366394043,1.6373406648635864,30.30499839782715,1.0
1.8552900552749634,1.9132275581359863,30.329999923706055,1.0
1.8403077125549316,1.8977683782577515,30.314998626708984,1.0
1.8688781261444092,1.9272277355194092,30.30499839782715,1.0
1.7275193929672241,1.7813557386398315,30.279998779296875,1.0
1.9977408647537231,2.06005597114563,30.299999237060547,1.0
1.8017557859420776,1.8580584526062012,30.329999923706055,1.0
1.6709250211715698,1.7230966091156006,30.329999923706055,1.0
1.4296824932098389,1.4742439985275269,30.295000076293945,1.0
1.7634636163711548,1.818534016609192,30.314998626708984,1.0
1.5699405670166016,1.6188122034072876,30.274999618530273,1.0
1.9247846603393555,1.9848992824554443,30.31999969482422,1.0
1.6114563941955566,1.661795973777771,30.329999923706055,1.0
1.7066140174865723,1.759934902191162,30.329999923706055,1.0
1.6531106233596802,1.7047404050827026,30.31999969482422,1.0
1.672703504562378,1.7248995304107666,30.309999465942383,1.0
1.5903370380401611,1.6399332284927368,30.28999900817871,1.0
2.0070245265960693,2.069622278213501,30.295000076293945,1.0
1.6527185440063477,1.7042880058288574,30.314998626708984,1.0
1.8988127708435059,1.9580838680267334,30.309999465942383,1.0
1.7057644128799438,1.7589424848556519,30.30499839782715,1.0
1.9110876321792603,1.9706931114196777,30.295000076293945,1.0
1.752250075340271,1.806910753250122,30.295000076293945,1.0
1.5207895040512085,1.5682299137115479,30.295000076293945,1.0
1.5807679891586304,1.6301223039627075,30.30499839782715,1.0
1.5512412786483765,1.5995681285858154,30.279998779296875,1.0
1.6570203304290771,1.7087270021438599,30.309999465942383,1.0
1.4718387126922607,1.5177593231201172,30.309999465942383,1.0
1.4999756813049316,1.5468510389328003,30.32499885559082,1.0
1.5379115343093872,1.5858911275863647,30.299999237060547,1.0
1.5532100200653076,1.6016324758529663,30.28999900817871,1.0
1.4869760274887085,1.5333184003829956,30.28999900817871,1.0
1.5752549171447754,1.6244210004806519,30.30499839782715,1.0
1.6791534423828125,1.7315391302108765,30.314998626708984,1.0
2.0965991020202637,2.162033796310425,30.295000076293945,1.0
1.7711784839630127,1.8264172077178955,30.299999237060547,1.0
1.7788530588150024,1.8343102931976318,30.28999900817871,1.0
1.914873480796814,1.9745128154754639,30.260000228881836,1.0
1.4233077764511108,1.4676415920257568,30.279998779296875,1.0
1.4452831745147705,1.4903974533081055,30.309999465942383,1.0
1.4665851593017578,1.5122872591018677,30.26999855041504,1.0
1.5956621170043945,1.6454514265060425,30.299999237060547,1.0
1.4327306747436523,1.4773753881454468,30.274999618530273,1.0
0.0,0.0,30.299999237060547,1.0
1.5048514604568481,1.5517200231552124,30.28999900817871,1.0
0.0,0.0,30.299999237060547,1.0
1.4833506345748901,1.5296151638031006,30.309999465942383,1.0
0.0,0.0,30.274999618530273,1.0
1.6013678312301636,1.6513407230377197,30.30499839782715,1.0
1.7702374458312988,1.8255466222763062,30.314998626708984,1.0
0.0,0.0,30.295000076293945,1.0
0.0,0.0,30.295000076293945,1.0
1.4514305591583252,1.4966652393341064,30.28999900817871,1.0
1.3668339252471924,1.4095041751861572,30.314998626708984,1.0
1.7743343114852905,1.8296746015548706,30.295000076293945,1.0
1.3554348945617676,1.3977148532867432,30.28499984741211,1.0
1.530959129333496,1.5786879062652588,30.28999900817871,1.0
0.0,0.0,30.309999465942383,1.0
1.3851022720336914,1.428255558013916,30.274999618530273,1.0
1.5683953762054443,1.6173526048660278,30.309999465942383,1.0
1.446075201034546,1.4911528825759888,30.28499984741211,1.0
1.742885947227478,1.7971506118774414,30.274999618530273,1.0
1.7128838300704956,1.7662464380264282,30.279998779296875,1.0
1.631123661994934,1.6818420886993408,30.244998931884766,1.0
1.6595309972763062,1.7112400531768799,30.279998779296875,1.0
1.4356659650802612,1.4803848266601562,30.279998779296875,1.0
1.4160696268081665,1.4601999521255493,30.279998779296875,1.0
1.7156277894973755,1.7690032720565796,30.239999771118164,1.0
1.6075737476348877,1.6576966047286987,30.295000076293945,1.0
1.6174461841583252,1.6678715944290161,30.274999618530273,1.0
1.758410096168518,1.813050389289856,30.244998931884766,1.0
1.6037770509719849,1.6537572145462036,30.279998779296875,1.0
1.9111108779907227,1.9705485105514526,30.239999771118164,1.0
1.811625361442566,1.8680429458618164,30.2549991607666,1.0
1.7359250783920288,1.789981722831726,30.274999618530273,1.0
1.61943781375885,1.66983962059021,30.264999389648438,1.0
1.7494966983795166,1.8039644956588745,30.264999389648438,1.0
1.750408411026001,1.804993748664856,30.295000076293945,1.0
1.8820189237594604,1.9407854080200195,30.309999465942383,1.0
1.7149549722671509,1.7683181762695312,30.2549991607666,1.0
1.6809592247009277,1.7333701848983765,30.295000076293945,1.0
1.6113032102584839,1.66143798828125,30.260000228881836,1.0
1.60752534866333,1.6575894355773926,30.264999389648438,1.0
1.591692566871643,1.641220211982727,30.2549991607666,1.0
1.6641350984573364,1.7160696983337402,30.299999237060547,1.0
1.6914803981781006,1.7442022562026978,30.279998779296875,1.0
1.593644142150879,1.6432406902313232,30.2549991607666,1.0
1.9557033777236938,2.0166473388671875,30.28499984741211,1.0
1.8469393253326416,1.9043967723846436,30.244998931884766,1.0
1.9652066230773926,2.0262463092803955,30.224998474121094,1.0
1.8006591796875,1.8566155433654785,30.239999771118164,1.0
1.6674319505691528,1.7193610668182373,30.295000076293945,1.0
1.549888014793396,1.5981436967849731,30.274999618530273,1.0
1.5797938108444214,1.6289513111114502,30.2549991607666,1.0
1.354032039642334,1.3961784839630127,30.2549991607666,1.0
1.439760446548462,1.484481930732727,30.23499870300293,1.0
1.562097191810608,1.6107890605926514,30.274999618530273,1.0
1.7457937002182007,1.8000479936599731,30.23499870300293,1.0
1.6283912658691406,1.6791354417800903,30.28499984741211,1.0
1.8536627292633057,1.9113798141479492,30.26999855041504,1.0
1.9708744287490845,2.032304525375366,30.295000076293945,1.0
1.609160304069519,1.6593024730682373,30.274999618530273,1.0
1.5936800241470337,1.6434077024459839,30.299999237060547,1.0
1.759436845779419,1.8142646551132202,30.28499984741211,1.0
1.6546483039855957,1.7061691284179688,30.2549991607666,1.0
0.0,0.0,30.2549991607666,1.0
1.5863151550292969,1.6357182264328003,30.279998779296875,1.0
1.9693585634231567,2.0305473804473877,30.224998474121094,1.0
2.0567924976348877,2.1206700801849365,30.219999313354492,1.0
1.5563976764678955,1.6047712564468384,30.239999771118164,1.0
1.8551712036132812,1.9128879308700562,30.2549991607666,1.0
1.7055494785308838,1.7586431503295898,30.260000228881836,1.0
1.9291646480560303,1.9893243312835693,30.295000076293945,1.0
1.6982650756835938,1.7510597705841064,30.23499870300293,1.0
1.9371732473373413,1.9974967241287231,30.274999618530273,1.0
2.0032575130462646,2.065502882003784,30.23499870300293,1.0
1.4940706491470337,1.5405097007751465,30.23499870300293,1.0
1.4588441848754883,1.5041710138320923,30.224998474121094,1.0
1.5625264644622803,1.6111994981765747,30.274999618530273,1.0
1.4376487731933594,1.4822925329208374,30.229999542236328,1.0
1.6666327714920044,1.7185578346252441,30.260000228881836,1.0
1.7539381980895996,1.808496356010437,30.239999771118164,1.0
1.9790810346603394,2.0406458377838135,30.25,1.0
1.98179030418396,2.0434696674346924,30.264999389648438,1.0
1.6591157913208008,1.7106738090515137,30.224998474121094,1.0
1.4123847484588623,1.4561938047409058,30.19999885559082,1.0
1.5121731758117676,1.5590846538543701,30.21500015258789,1.0
1.7261927127838135,1.7797794342041016,30.19999885559082,1.0
1.666333556175232,1.718090295791626,30.224998474121094,1.0
1.6043925285339355,1.6543291807174683,30.244998931884766,1.0
1.5577325820922852,1.606131911277771,30.224998474121094,1.0
0.0,0.0,30.229999542236328,1.0
0.0,0.0,30.25,1.0
1.596928358078003,1.6464285850524902,30.19999885559082,1.0
0.0,0.0,30.21500015258789,1.0
0.0,0.0,30.219999313354492,1.0
1.52397620677948,1.5713527202606201,30.23499870300293,1.0
1.352142095565796,1.394171953201294,30.229999542236328,1.0
0.0,0.0,30.19499969482422,1.0
1.7215898036956787,1.775085687637329,30.244998931884766,1.0
1.5367779731750488,1.5845288038253784,30.23499870300293,1.0
1.5661512613296509,1.6147137880325317,30.184999465942383,1.0
1.4198416471481323,1.463987946510315,30.23499870300293,1.0
0.0,0.0,30.23499870300293,1.0
1.5066800117492676,1.553531289100647,30.239999771118164,1.0
0.0,0.0,30.229999542236328,1.0
1.7457866668701172,1.800023078918457,30.219999313354492,1.0
1.6449213027954102,1.6961472034454346,30.2549991607666,1.0
1.493780493736267,1.5401443243026733,30.21500015258789,1.0
1.3618041276931763,1.4041504859924316,30.239999771118164,1.0
1.5646682977676392,1.6133605241775513,30.244998931884766,1.0
1.4832720756530762,1.529390573501587,30.23499870300293,1.0
1.547280192375183,1.5953967571258545,30.23499870300293,1.0
0.0,0.0,30.204999923706055,1.0
1.3636465072631836,1.4059810638427734,30.19499969482422,1.0
1.4892767667770386,1.535518765449524,30.209999084472656,1.0
0.0,0.0,30.21500015258789,1.0
0.0,0.0,30.219999313354492,1.0
1.5161385536193848,1.5632634162902832,30.23499870300293,1.0
1.4460536241531372,1.4909926652908325,30.23499870300293,1.0
1.470228672027588,1.5158591270446777,30.204999923706055,1.0
1.519901156425476,1.567086100578308,30.209999084472656,1.0
1.5837101936340332,1.6329410076141357,30.224998474121094,1.0
0.0,0.0,30.21500015258789,1.0
1.4206414222717285,1.4648151397705078,30.229999542236328,1.0
1.443416714668274,1.4881120920181274,30.15999984741211,1.0
1.398340106010437,1.441727638244629,30.19999885559082,1.0
0.0,0.0,30.209999084472656,1.0
1.434430480003357,1.4789938926696777,30.219999313354492,1.0
1.4396177530288696,1.4842833280563354,30.204999923706055,1.0
1.3790686130523682,1.4219005107879639,30.21500015258789,1.0
0.0,0.0,30.209999084472656,1.0
1.5272096395492554,1.5745491981506348,30.170000076293945,1.0
1.3660897016525269,1.4084903001785278,30.21500015258789,1.0
1.421413540840149,1.4655576944351196,30.23499870300293,1.0
1.6530418395996094,1.7043403387069702,30.21500015258789,1.0
0.0,0.0,30.184999465942383,1.0
0.0,0.0,30.189998626708984,1.0
1.671993374824524,1.7239142656326294,30.21500015258789,1.0
1.527017593383789,1.5743688344955444,30.209999084472656,1.0
1.5141348838806152,1.5612282752990723,30.25,1.0
1.6659605503082275,1.7176518440246582,30.19999885559082,1.0
1.676711916923523,1.7287793159484863,30.21500015258789,1.0
1.5654014348983765,1.6139484643936157,30.19999885559082,1.0
1.53260338306427,1.5800811052322388,30.17999839782715,1.0
1.5171005725860596,1.5641059875488281,30.17999839782715,1.0
1.3904271125793457,1.4335263967514038,30.19999885559082,1.0
1.5715758800506592,1.6203306913375854,30.19999885559082,1.0
1.4468694925308228,1.4917628765106201,30.19999885559082,1.0
0.0,0.0,30.184999465942383,1.0
1.4082973003387451,1.4520416259765625,30.219999313354492,1.0
1.431502103805542,1.4758648872375488,30.189998626708984,1.0
0.0,0.0,30.189998626708984,1.0
0.0,0.0,30.19499969482422,1.0
1.353609323501587,1.3955446481704712,30.174999237060547,1.0
1.4553911685943604,1.5005239248275757,30.204999923706055,1.0
0.0,0.0,30.19999885559082,1.0
0.0,0.0,30.15999984741211,1.0
0.0,0.0,30.174999237060547,1.0
1.3964805603027344,1.4398128986358643,30.19499969482422,1.0
1.4452638626098633,1.4900777339935303,30.19999885559082,1.0
0.0,0.0,30.17999839782715,1.0
1.3695447444915771,1.411989688873291,30.19999885559082,1.0
0.0,0.0,30.154998779296875,1.0
1.5290374755859375,1.5765297412872314,30.224998474121094,1.0
1.3547000885009766,1.3966182470321655,30.16499900817871,1.0
1.6286832094192505,1.6791291236877441,30.17999839782715,1.0
1.450547456741333,1.4955008029937744,30.174999237060547,1.0
1.6940503120422363,1.7465354204177856,30.184999465942383,1.0
1.687703251838684,1.740017294883728,30.19999885559082,1.0
0.0,0.0,30.17999839782715,1.0
0.0,0.0,30.19999885559082,1.0
0.0,0.0,30.189998626708984,1.0
0.0,0.0,30.184999465942383,1.0
1.8493765592575073,1.9067211151123047,30.19999885559082,1.0
1.7270432710647583,1.7804476022720337,30.149999618530273,1.0
1.9806898832321167,2.0421605110168457,30.19499969482422,1.0
1.749186635017395,1.8032429218292236,30.14499855041504,1.0
1.5557211637496948,1.603849172592163,30.154998779296875,1.0
1.5994956493377686,1.6490674018859863,30.184999465942383,1.0
1.5897037982940674,1.6389397382736206,30.184999465942383,1.0
1.591383457183838,1.6406877040863037,30.184999465942383,1.0
1.567169427871704,1.6156487464904785,30.15999984741211,1.0
1.6425926685333252,1.6935477256774902,30.204999923706055,1.0
1.8897532224655151,1.9482691287994385,30.174999237060547,1.0
1.5579020977020264,1.6060973405838013,30.170000076293945,1.0
1.370265245437622,1.4127027988433838,30.15999984741211,1.0
1.7523353099822998,1.806611180305481,30.17999839782715,1.0
1.7628852128982544,1.8175092935562134,30.174999237060547,1.0
1.6766328811645508,1.7285012006759644,30.170000076293945,1.0
1.6519262790679932,1.7029684782028198,30.14499855041504,1.0
1.5495009422302246,1.597578763961792,30.21500015258789,1.0
1.4501615762710571,1.4951423406600952,30.19999885559082,1.0
1.5975182056427002,1.6470260620117188,30.189998626708984,1.0
1.5975182056427002,1.6470260620117188,30.189998626708984,1.0
1.5932908058166504,1.6426843404769897,30.174999237060547,1.0
1.6249146461486816,1.6752994060516357,30.184999465942383,1.0
1.8829976320266724,1.9413528442382812,30.189998626708984,1.0
1.9511719942092896,2.0115604400634766,30.15999984741211,1.0
1.899120807647705,1.9578977823257446,30.174999237060547,1.0
2.7314369678497314,2.815993070602417,30.170000076293945,1.0
2.181039333343506,2.248530864715576,30.15999984741211,1.0
2.1746838092803955,2.241971015930176,30.170000076293945,1.0
1.5846511125564575,1.6336580514907837,30.139999389648438,1.0
0.0,0.0,30.16499900817871,1.0
0.0,0.0,30.174999237060547,1.0
0.0,0.0,30.154998779296875,1.0
0.0,0.0,30.17999839782715,1.0
0.0,0.0,30.17999839782715,1.0
0.0,0.0,30.15999984741211,1.0
0.0,0.0,30.174999237060547,1.0
0.0,0.0,30.17999839782715,1.0
