STAT_NavState,STAT_ArmS,STAT_Failsafe,STAT_Landed,STAT_Load
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
0,1,0,1,0.0
